path,text
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00070.png,y589eo9d
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00173.png,r6fr
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00062.png,wl5fjec
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00066.png,t8tx
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00110.png,v5umqlk6a
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00162.png,bhj
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00160.png,ue6mz
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00019.png,v17njf3f
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00054.png,plh4hm
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00169.png,8gik70
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00053.png,tmjee1
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00123.png,xt09
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00078.png,5u1y3me
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00181.png,wotz
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00018.png,nayx0
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00130.png,4smjr
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00133.png,emecg86
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00052.png,o2ue
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00177.png,bvts
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00102.png,bz4a0q
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00148.png,l90h98
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00027.png,hvdy8u
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00046.png,gaszr
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00010.png,ohzek3e2kp
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00076.png,gok
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00119.png,qlwh0ij
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00067.png,swrzsaus
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00063.png,12fu4
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00100.png,xossjr
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00111.png,qvipz2t5
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00049.png,82jn2mdf6
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00056.png,mkrw7ocg2
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00051.png,lqfha
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00188.png,85jzol8x5
/Users/deepakm/Documents/Deep_learning/RNN/samples/toy/images/00144.png,dssfn6ny
